NumerSali,LimitMiejsc
732598,24
732599,28
732600,13
732601,12
732602,27
732603,21
732604,24
732605,26
732606,25
732607,28
732608,23
732609,10
732610,19
732611,27
732612,27
732613,19
732614,11
732615,23
732616,15
732617,28
732618,26
732619,12
732620,27
732621,20
732622,28
732623,15
732624,19
732625,21
732626,22
732627,10
732628,11
732629,22
732630,13
732631,10
732632,24
732633,13
732634,18
732635,30
732636,12
732637,14
732638,11
732639,16
732640,18
732641,10
732642,19
732643,11
732644,29
732645,10
732646,18
732647,13
732648,10
732649,10
732650,19
732651,12
732652,28
732653,21
732654,18
732655,22
732656,12
732657,25
732658,28
732659,20
732660,22
732661,23
732662,23
732663,22
732664,20
732665,11
732666,19
732667,20
732668,15
732669,10
732670,27
732671,17
732672,16
732673,11
732674,28
732675,19
732676,13
732677,29
732678,15
732679,13
732680,24
732681,27
732682,16
732683,19
732684,19
732685,23
732686,28
732687,26
732688,16
732689,30
732690,14
732691,25
732692,17
732693,28
732694,26
732695,27
732696,30
732697,25
732698,15
732699,14
732700,26
732701,13
732702,16
732703,26
732704,15
732705,20
732706,27
732707,28
732708,30
732709,13
732710,12
732711,18
732712,26
732713,10
732714,22
732715,12
732716,19
732717,23
732718,14
732719,26
732720,15
732721,24
732722,19
732723,10
732724,30
732725,22
732726,30
732727,20
732728,30
732729,19
732730,28
732731,11
732732,18
732733,22
732734,11
732735,21
732736,26
732737,29
732738,23
732739,12
732740,23
732741,21
732742,24
732743,30
732744,23
732745,30
732746,14
732747,21
732748,23
732749,23
732750,20
732751,15
732752,11
732753,14
732754,11
732755,10
732756,26
732757,20
732758,20
732759,29
732760,27
732761,26
732762,27
732763,29
732764,13
732765,15
732766,19
732767,15
732768,13
732769,14
732770,21
732771,14
732772,11
732773,24
732774,20
732775,18
732776,13
732777,22
732778,13
732779,28
732780,11
732781,26
732782,13
732783,19
732784,10
732785,30
732786,29
732787,21
732788,19
732789,27
732790,22
732791,13
732792,14
732793,10
732794,16
732795,19
732796,25
732797,23
732798,26
732799,12
732800,11
732801,13
732802,22
732803,19
732804,22
732805,29
732806,19
732807,24
732808,26
732809,26
732810,25
732811,12
732812,19
732813,17
732814,14
732815,17
732816,15
732817,19
732818,19
732819,10
732820,12
732821,28
732822,23
732823,30
732824,17
732825,24
732826,28
732827,19
732828,27
732829,16
732830,10
732831,22
732832,19
732833,25
732834,14
732835,24
732836,28
732837,24
732838,19
732839,22
732840,14
732841,27
732842,28
732843,21
732844,20
732845,14
732846,30
732847,22
732848,22
732849,30
732850,16
732851,13
732852,23
732853,20
732854,15
732855,29
732856,23
732857,14
732858,18
732859,19
732860,16
732861,14
732862,15
732863,13
732864,13
732865,10
732866,16
732867,16
732868,18
732869,25
732870,10
732871,22
732872,25
732873,24
732874,12
732875,25
732876,15
732877,28
732878,21
732879,11
732880,20
732881,10
732882,12
732883,13
732884,14
732885,29
732886,20
732887,13
732888,15
732889,14
732890,11
732891,28
732892,30
732893,17
732894,25
732895,14
732896,25
732897,29
732898,26
732899,10
732900,13
732901,29
732902,26
732903,12
732904,23
732905,18
732906,13
732907,27
732908,14
732909,22
732910,30
732911,12
732912,28
732913,28
732914,15
732915,30
732916,13
732917,25
732918,11
732919,15
732920,16
732921,12
732922,21
732923,13
732924,17
732925,24
732926,29
732927,28
732928,23
732929,11
732930,27
732931,12
732932,18
732933,17
732934,26
732935,27
732936,28
732937,18
732938,18
732939,11
732940,11
732941,30
732942,23
732943,15
732944,22
732945,29
732946,19
732947,25
732948,14
732949,26
732950,23
732951,23
732952,20
732953,16
732954,18
732955,12
732956,22
732957,23
732958,21
732959,25
732960,20
732961,30
732962,19
732963,13
732964,28
732965,11
732966,20
732967,23
732968,26
732969,22
732970,13
732971,12
732972,12
732973,15
732974,29
732975,15
732976,30
732977,25
732978,26
732979,16
732980,16
732981,11
732982,20
732983,26
732984,15
732985,16
732986,18
732987,24
732988,23
732989,12
732990,11
732991,18
732992,18
732993,25
732994,10
732995,23
732996,16
732997,16
732998,27
732999,24
733000,12
733001,29
733002,22
733003,24
733004,12
733005,10
733006,22
733007,27
733008,27
733009,11
733010,23
733011,16
733012,27
733013,28
733014,29
733015,24
733016,28
733017,20
733018,21
733019,17
733020,30
733021,22
733022,15
733023,22
733024,20
733025,17
733026,15
733027,26
733028,14
733029,19
733030,13
733031,12
733032,14
733033,28
733034,19
733035,23
733036,14
733037,30
733038,15
733039,23
733040,22
733041,28
733042,29
733043,25
733044,12
733045,15
733046,30
733047,25
733048,16
733049,21
733050,14
733051,29
733052,17
733053,12
733054,20
733055,25
733056,11
733057,14
733058,16
733059,29
733060,16
733061,30
733062,29
733063,20
733064,27
733065,12
733066,16
733067,17
733068,12
733069,13
733070,12
733071,24
733072,18
733073,14
733074,26
733075,20
733076,12
733077,22
733078,11
733079,24
733080,28
733081,11
733082,19
733083,22
733084,18
733085,14
733086,28
733087,10
733088,21
733089,27
733090,11
733091,14
733092,19
733093,24
733094,27
733095,19
733096,10
733097,18
733098,18
733099,11
733100,19
733101,29
733102,18
733103,13
733104,18
733105,18
733106,10
733107,13
733108,30
733109,28
733110,30
733111,23
733112,24
733113,29
733114,24
733115,18
733116,19
733117,26
733118,28
733119,25
733120,12
733121,21
733122,30
733123,11
733124,28
733125,21
733126,21
733127,20
733128,29
733129,29
733130,27
733131,29
733132,30
733133,14
733134,14
733135,19
733136,27
733137,23
733138,10
733139,14
733140,21
733141,27
733142,29
733143,12
733144,12
733145,22
733146,28
733147,13
733148,14
733149,26
733150,22
733151,30
733152,20
733153,15
733154,29
733155,21
733156,13
733157,15
733158,12
733159,30
733160,17
733161,28
733162,20
733163,15
733164,18
733165,28
733166,12
733167,27
733168,26
733169,15
733170,25
733171,18
733172,23
733173,19
733174,28
733175,18
733176,18
733177,23
733178,30
733179,12
733180,25
733181,12
733182,25
733183,21
733184,23
733185,15
733186,20
733187,18
733188,17
733189,20
733190,16
733191,18
733192,30
733193,27
733194,30
733195,15
733196,13
733197,14
733198,26
733199,14
733200,19
733201,15
733202,19
733203,15
733204,13
733205,21
733206,29
733207,17
733208,23
733209,23
733210,30
733211,23
733212,18
733213,21
733214,16
733215,10
733216,17
733217,22
733218,26
733219,15
733220,14
733221,16
733222,12
733223,29
733224,16
733225,10
733226,12
733227,29
733228,25
733229,25
733230,28
733231,28
733232,20
733233,26
733234,17
733235,17
733236,28
733237,19
733238,21
733239,21
733240,18
733241,22
733242,22
733243,25
733244,14
733245,19
733246,20
733247,25
733248,12
733249,23
733250,26
733251,19
733252,14
733253,12
733254,10
733255,21
733256,17
733257,15
733258,16
733259,26
733260,16
733261,29
733262,19
733263,18
733264,23
733265,26
733266,20
733267,23
733268,24
733269,30
733270,20
733271,22
733272,20
733273,16
733274,22
733275,30
733276,22
733277,24
733278,24
733279,21
733280,24
733281,29
733282,23
733283,30
733284,10
733285,17
733286,16
733287,19
733288,12
733289,21
733290,20
733291,18
733292,20
733293,15
733294,29
733295,24
733296,20
733297,25
733298,23
733299,15
733300,30
733301,15
733302,30
733303,18
733304,25
733305,15
733306,15
733307,15
733308,20
733309,17
733310,16
733311,19
733312,10
733313,23
733314,14
733315,14
733316,23
733317,11
733318,10
733319,27
733320,14
733321,13
733322,16
733323,21
733324,29
733325,17
733326,24
733327,10
733328,11
733329,26
733330,29
733331,12
733332,22
733333,10
733334,17
733335,12
733336,28
733337,30
733338,21
733339,16
733340,27
733341,29
733342,24
733343,20
733344,20
733345,25
733346,13
733347,25
733348,14
733349,18
733350,22
733351,21
733352,18
733353,12
733354,24
733355,27
733356,11
733357,30
733358,20
733359,14
733360,25
733361,22
733362,14
733363,16
733364,24
733365,13
733366,26
733367,22
733368,23
733369,24
733370,17
733371,13
733372,19
733373,25
733374,13
733375,20
733376,13
733377,17
733378,10
733379,12
733380,12
733381,23
733382,30
733383,19
733384,14
733385,30
733386,14
733387,14
733388,20
733389,12
733390,22
733391,13
733392,12
733393,22
733394,16
733395,11
733396,10
733397,26
733398,29
733399,11
733400,25
733401,12
733402,17
733403,20
733404,16
733405,23
733406,21
733407,16
733408,14
733409,22
733410,28
733411,11
733412,16
733413,21
733414,15
733415,24
733416,16
733417,30
733418,30
733419,20
733420,22
733421,10
733422,22
733423,15
733424,16
733425,19
733426,29
733427,30
733428,29
733429,20
733430,13
733431,11
733432,29
733433,23
733434,17
733435,22
733436,14
733437,12
733438,19
733439,29
733440,10
733441,18
733442,14
733443,20
733444,10
733445,30
733446,12
733447,27
733448,30
733449,21
733450,17
733451,12
733452,25
733453,25
733454,18
733455,12
733456,29
733457,19
733458,17
733459,26
733460,14
733461,29
733462,20
733463,20
733464,22
733465,21
733466,19
733467,29
733468,15
733469,14
733470,10
733471,25
733472,12
733473,29
733474,23
733475,14
733476,21
733477,22
733478,12
733479,23
733480,30
733481,19
733482,14
733483,30
733484,19
733485,26
733486,12
733487,29
733488,21
733489,27
733490,18
733491,27
733492,13
733493,20
733494,12
733495,10
733496,13
733497,22
733498,29
733499,11
733500,28
733501,21
733502,19
733503,23
733504,15
733505,17
733506,29
733507,13
733508,14
733509,19
733510,16
733511,28
733512,27
733513,20
733514,13
733515,16
733516,21
733517,21
733518,29
733519,12
733520,17
733521,25
733522,27
733523,22
733524,30
733525,29
733526,12
733527,11
733528,27
733529,11
733530,30
733531,13
733532,19
733533,20
733534,14
733535,19
733536,25
733537,19
733538,15
733539,10
733540,11
733541,22
733542,15
733543,15
733544,10
733545,11
733546,13
733547,14
733548,11
733549,19
733550,11
733551,21
733552,11
733553,21
733554,23
733555,11
733556,23
733557,27
733558,29
733559,17
733560,21
733561,19
733562,22
733563,30
733564,15
733565,10
733566,24
733567,16
733568,29
733569,14
733570,15
733571,11
733572,18
733573,18
733574,20
733575,19
733576,24
733577,16
733578,25
733579,12
733580,19
733581,10
733582,17
733583,19
733584,15
733585,25
733586,27
733587,17
733588,29
733589,18
733590,17
733591,15
733592,13
733593,12
733594,24
733595,21
733596,25
733597,11
733598,19
733599,10
733600,22
733601,23
733602,28
733603,14
733604,18
733605,16
733606,14
733607,25
733608,14
733609,17
733610,24
733611,29
733612,25
733613,29
733614,23
733615,13
733616,21
733617,26
733618,24
733619,20
733620,17
733621,13
733622,12
733623,22
733624,21
733625,17
733626,16
733627,18
733628,13
733629,12
733630,25
733631,11
733632,28
733633,11
733634,10
733635,30
733636,17
733637,12
733638,18
733639,27
733640,29
733641,16
733642,26
733643,21
733644,20
733645,10
733646,23
733647,20
733648,22
733649,27
733650,16
733651,23
733652,17
733653,12
733654,14
733655,14
733656,17
733657,29
733658,20
733659,26
733660,26
733661,18
733662,30
733663,26
733664,17
733665,11
733666,12
733667,19
733668,26
733669,30
733670,12
733671,19
733672,27
733673,27
733674,14
733675,14
733676,15
733677,17
733678,27
733679,27
733680,13
733681,25
733682,24
733683,14
733684,19
733685,22
733686,25
733687,10
733688,15
733689,27
733690,20
733691,24
733692,11
733693,13
733694,11
733695,23
733696,11
733697,19
733698,28
733699,26
733700,16
733701,23
733702,12
733703,25
733704,28
733705,17
733706,11
733707,20
733708,24
733709,15
733710,13
733711,27
733712,27
733713,19
733714,26
733715,30
733716,14
733717,27
733718,15
733719,11
733720,24
733721,25
733722,29
733723,12
733724,22
733725,19
733726,19
733727,13
733728,16
733729,12
733730,27
733731,16
733732,22
733733,17
733734,13
733735,29
733736,19
733737,21
733738,13
733739,12
733740,27
733741,19
733742,16
733743,29
733744,24
733745,17
733746,16
733747,14
733748,21
733749,20
733750,20
733751,14
733752,14
733753,20
733754,23
733755,21
733756,25
733757,24
733758,28
733759,15
733760,28
733761,29
733762,23
733763,21
733764,30
733765,15
733766,19
733767,17
733768,24
733769,12
733770,28
733771,26
733772,28
733773,14
733774,20
733775,19
733776,28
733777,15
733778,19
733779,19
733780,19
733781,29
733782,19
733783,10
733784,26
733785,26
733786,20
733787,27
733788,28
733789,13
733790,13
733791,13
733792,29
733793,15
733794,17
733795,25
733796,11
733797,23
733798,23
733799,24
733800,21
733801,15
733802,15
733803,11
733804,16
733805,29
733806,11
733807,13
733808,23
733809,30
733810,22
733811,21
733812,14
733813,19
733814,17
733815,17
733816,19
733817,10
733818,15
733819,11
733820,29
733821,15
733822,30
733823,24
733824,22
733825,29
733826,12
733827,26
733828,12
733829,26
733830,20
733831,27
733832,13
733833,17
733834,24
733835,16
733836,15
733837,22
733838,24
733839,20
733840,26
733841,11
733842,15
733843,19
733844,28
733845,19
733846,10
733847,11
733848,21
733849,24
733850,17
733851,12
733852,18
733853,22
733854,30
733855,19
733856,10
733857,15
733858,10
733859,29
733860,15
733861,12
733862,24
733863,22
733864,15
733865,11
733866,27
733867,14
733868,27
733869,28
733870,13
733871,19
733872,25
733873,19
733874,20
733875,24
733876,15
733877,30
733878,23
733879,15
733880,27
733881,14
733882,13
733883,20
733884,15
733885,18
733886,29
733887,27
733888,16
733889,26
733890,19
733891,26
